text,label,video_id
Sooo!! Anyway...,neutral,dia47_utt10
Where are we gonna find a tiny little hat?,neutral,dia48_utt0
"Oh, oh, oh, Ill get Rainy Day Bear!!",joy,dia48_utt1
"Because hell know what to do?  Oh my God, youre a genius!",joy,dia48_utt2
"Oh God, oh God, its sowed on though.",fear,dia48_utt3
Give it. Give it.,neutral,dia48_utt4
Okay.,neutral,dia48_utt5
Oh!!,surprise,dia48_utt6
"Oh, its just like a bloodbath in here today.",sadness,dia48_utt7
Please. This is so your fault.,anger,dia49_utt0
"How, how is this my fault?",surprise,dia49_utt1
"Look, Carol never threw me out of a room before you came along.",anger,dia49_utt2
"Yeah? Well, there's a lot of things Carol never did before I came along.",anger,dia49_utt3
"Hey, hey, ok, all right, that's it!",anger,dia49_utt6
Get in here.,anger,dia49_utt7
Come on.,neutral,dia49_utt8
"My god, you guys, I don't believe you.",anger,dia49_utt9
There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,anger,dia49_utt10
"So just stop all the yelling, just stop it!",anger,dia49_utt11
"Yeah, Susan.",neutral,dia49_utt12
"Don't make me do this again, I don't like my voice like this.",anger,dia49_utt13
"Ok, who wants to hear something ironic?",neutral,dia49_utt14
"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",surprise,dia50_utt0
I didnt do that! Who wouldve done that?!,surprise,dia50_utt1
Son of a bitch!,anger,dia50_utt2
"Okay, maybe ask this guy.",neutral,dia50_utt3
"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",neutral,dia51_utt0
"Yknow sometimes the good ideas are just right in front of you, arent they?",joy,dia51_utt1
"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",neutral,dia51_utt2
The,neutral,dia51_utt3
"Yeah, hes the reason I didnt get that big",neutral,dia51_utt4
"Hey, uh can I get a little piece of that cake?",neutral,dia51_utt5
Pizza!! We like Pizza!! Get out!!!,anger,dia51_utt6
"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",neutral,dia52_utt0
"Sure, I love this part!",joy,dia52_utt1
Come on in.,neutral,dia52_utt2
"Really? In the moment, I really wanted to kiss you too. In the moment.",joy,dia53_utt0
"In the moment, yeah.",neutral,dia53_utt1
But only in the moment. So do ya wanna kiss again?,joy,dia53_utt2
"Sure, New Years Eve is only two weeks away. Can you wait?",neutral,dia53_utt3
No.,neutral,dia53_utt4
Me neither.,neutral,dia53_utt5
"3, 2,",neutral,dia53_utt6
"Joey, you dont have to count down every time we kiss.",joy,dia53_utt7
"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",joy,dia53_utt8
Alright. Phoebe?,neutral,dia54_utt0
"Okay, okay.",neutral,dia54_utt1
"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",joy,dia54_utt2
"Yeah, see.. you took mine. Chandler, what about you?",neutral,dia54_utt3
"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",neutral,dia54_utt4
"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",disgust,dia54_utt5
"Hey Joey. Hi. Hey, buddy.",neutral,dia54_utt6
"Hey, Joey, what would you do if you were omnipotent?",neutral,dia54_utt7
Probably kill myself!,sadness,dia54_utt8
..Excuse me?,surprise,dia54_utt9
"Hey, if Little Joey's dead, then I got no reason to live!",sadness,dia54_utt10
"Joey, uh-",surprise,dia54_utt11
You,neutral,dia54_utt12
Im sorry.,sadness,dia55_utt0
"Joey, onstage!",anger,dia56_utt0
Well can you at least stay to the end of the play?,sadness,dia56_utt1
"I mean, Ill go to the airport with ya, I-I wanna say good bye.",sadness,dia56_utt2
Where are you Vic?,neutral,dia56_utt3
Flights in an hour. I-I gotta go.,sadness,dia56_utt4
Vic! Vic!,anger,dia56_utt5
In a minute!!,anger,dia56_utt6
So this is it? Victor?,sadness,dia56_utt7
"Yeah, I guess it is.",sadness,dia56_utt8
"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",sadness,dia56_utt9
"One thing you gotta know, is that I will never forget you.",sadness,dia56_utt10
"But, youve got things you have to do now, and so do I.",sadness,dia56_utt11
"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",sadness,dia56_utt12
"But when I return, 200 years from now, youll be long gone.",sadness,dia56_utt13
But I wont have aged at all.,neutral,dia56_utt14
"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",neutral,dia56_utt15
"So long, Vic!",sadness,dia56_utt16
Nooo Way! The most romantic song ever is,neutral,dia57_utt0
"See, I-I think that one that Elton John wrote for, um, that guy on",neutral,dia57_utt1
"What song was that, Pheebs?",neutral,dia57_utt2
Hi Monica!,joy,dia57_utt3
Hey Mon!,joy,dia57_utt4
Hey Mon!,joy,dia57_utt5
"Oh my God, has she slept at all?",surprise,dia57_utt6
Nope.,neutral,dia57_utt7
"No, it's been three nights in a row.",neutral,dia57_utt8
"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",neutral,dia57_utt9
"Oh, okay that explains it.",neutral,dia57_utt10
"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",neutral,dia57_utt11
But then I realized where would a mouse or a opossum get the money to make the phone call.,joy,dia57_utt12
"So uh, man, are you gonna go to the play with me tonight?",neutral,dia58_utt0
"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",disgust,dia58_utt1
"Yeah, I know but",neutral,dia58_utt2
"Oh no-no-no, Im there.",neutral,dia58_utt3
Hey!,surprise,dia58_utt4
Hey Mon! Want some pancakes?,joy,dia58_utt5
You made pancakes?,surprise,dia58_utt6
Yep! Grab a plate.,joy,dia58_utt7
"No-no, stay right there.  Gettin closer.",neutral,dia58_utt8
"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",neutral,dia58_utt9
"Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral,dia58_utt10
Oh yeah!,joy,dia58_utt11
"Yes, if the foxhole was lined with sandwiches.",neutral,dia59_utt0
"Yeah, hero sandwiches.",neutral,dia59_utt1
Well you all know that I'm a pacifist so I'm not interested in war in any way.,neutral,dia59_utt2
"When the revolution comes, I will have to destroy you all.",neutral,dia59_utt3
Not you Joey.,neutral,dia59_utt4
Oh my good God.,surprise,dia60_utt0
"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",neutral,dia60_utt1
"Look, you have done enough! Okay? You have to stop this now.",anger,dia60_utt2
"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",joy,dia60_utt3
"Oh, the mixed tape.",neutral,dia60_utt4
The Way You Look Tonight,joy,dia60_utt5
You are just the sweetest.,joy,dia60_utt6
Hey!,joy,dia61_utt0
Hey!,joy,dia61_utt1
"Hey, guess what Im doing tonight.",neutral,dia61_utt2
What?,neutral,dia61_utt3
Im checking out the restaurant with Pete.,neutral,dia61_utt4
"Ohh, Monica, I am so excited for you.",joy,dia61_utt5
"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",neutral,dia62_utt0
"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",joy,dia62_utt1
"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",surprise,dia62_utt2
"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",neutral,dia62_utt3
"Oh, I know.  Yknow, just-just talking about it is getting me kinda",neutral,dia62_utt4
"Oh, me too.",neutral,dia62_utt5
"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",joy,dia63_utt0
"Ross, it just wouldnt have been feasible.",neutral,dia63_utt1
But having a dove place the ring on your finger wouldve been no problem?,anger,dia63_utt2
It was really fun being married to you tonight.,joy,dia63_utt3
"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",joy,dia63_utt4
"Okay Ross, can I uh, can I ask you something?",sadness,dia63_utt5
Yeah.,neutral,dia63_utt6
"That proposal, at the planetarium",neutral,dia63_utt7
"I know, I know it was stupid.",sadness,dia63_utt8
Are you kidding?!,surprise,dia63_utt9
"With the, with the lilies, and-and the song, and the stars!",joy,dia63_utt10
It wasreally wonderful!,joy,dia63_utt11
Did you just make that up?,surprise,dia63_utt12
"No, actually I thought about it when, when we were going out.",neutral,dia63_utt13
"Its how I imagined I uh, I would ask you to marry me.",neutral,dia63_utt14
"Well, that wouldve been very hard to say no too.",neutral,dia63_utt15
"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral,dia63_utt16
Goodnight,neutral,dia63_utt17
Even if the sidecar had a windscreen so your hair wouldnt get messed up?,neutral,dia63_utt18
I will think about it.,neutral,dia63_utt19
Thats all Im askin,neutral,dia63_utt20
"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",surprise,dia64_utt0
"Well actually, I-I didnt eat mine. Its still in the bathroom.",joy,dia64_utt1
"No it isnt, I ate that.",neutral,dia64_utt2
Well we left ours in Monicas bedroom.,neutral,dia64_utt3
"Nope, got it and I got yours  too.",neutral,dia64_utt4
And thats Im so glad theres no problem.,joy,dia65_utt0
"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",neutral,dia65_utt1
Ohh! Thats great!,joy,dia65_utt2
"You know, Junior Miss is where I started. Oh, I had to sleep with the",neutral,dia65_utt3
Really?!,surprise,dia65_utt4
No-ho-ho!,joy,dia65_utt5
Yeah.,neutral,dia65_utt6
"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",neutral,dia65_utt7
"Although, I might need some convincing.",neutral,dia65_utt8
"Well, I, umm",fear,dia65_utt9
"Kidding! God, I feel wild today!",joy,dia65_utt10
Oh my God! Chandler just left though!,surprise,dia66_utt0
"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",neutral,dia66_utt1
"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",neutral,dia66_utt2
I think it means he freaked out and left!,surprise,dia66_utt3
Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,anger,dia66_utt4
"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",sadness,dia66_utt5
"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",neutral,dia66_utt6
Okay?,neutral,dia66_utt7
"You-you make sure Monica does not find out, okay?",neutral,dia66_utt8
"I will, I will find him.",neutral,dia66_utt11
Hey!,joy,dia67_utt0
Hi! Hey!,joy,dia67_utt1
Do you guys know any cute guys?,neutral,dia67_utt2
"Well, of course I do! My good friend Joey over here.",joy,dia67_utt3
"Oh, Im sorry. Thank you Chandler.",joy,dia67_utt4
"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",neutral,dia67_utt5
Whats the charity?,neutral,dia67_utt6
"I dont know, something either trees or diseaseRalph mumbles a lot.",neutral,dia67_utt7
Does Ralph mumble when youre not paying attention?,neutral,dia67_utt8
Yeah! Its weird. But the thing is need to find a date.,surprise,dia67_utt9
"Well, what kind of guy are you looking for?",neutral,dia67_utt10
Hey!,joy,dia68_utt0
What are you guys doing later?,neutral,dia68_utt1
"Oh, Rachel and I have appointments to get our hair cut.",neutral,dia68_utt2
We do?,surprise,dia68_utt3
I want to see what he wants first.,neutral,dia68_utt4
I just found out that Elizabeths dad wants to meet me.,sadness,dia68_utt5
"Wait a minute, hold the phone! Youre not Elizabeths dad?!",surprise,dia68_utt6
"Come on guys, I-I really want this guy to like me.",fear,dia68_utt7
It-it would really help me out if you guys were here to make me look good.,sadness,dia68_utt8
Of course well help! Yeah! Well be here!,joy,dia68_utt9
Thanks!,joy,dia68_utt10
We know how tough those parent/teacher conferences can be.,neutral,dia68_utt11
"Oh, hi! How are you doing?",joy,dia69_utt0
I'm okay. I gotta go down to the police station and look at mug shots.,sadness,dia69_utt1
"Thanks for having me over, you guys.",neutral,dia69_utt2
Tag?,neutral,dia69_utt3
Y-You're going?,joy,dia69_utt4
"Uh we didn't, uh we didn't get the chance to talk.",neutral,dia69_utt5
"Uh, so, where did you say you're from again?",neutral,dia69_utt6
Colorado.,neutral,dia69_utt7
"Ah, what good are you.",neutral,dia69_utt8
"Look, um, I think we should talk about what happened on the terrace.",neutral,dia69_utt9
Okay.,neutral,dia69_utt10
"Ah, I-I never should have said what I said.",sadness,dia69_utt11
Ityknow what?,neutral,dia69_utt12
It just doesn't matter how I feel.,sadness,dia69_utt13
"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",sadness,dia69_utt14
"Um, I'm not.",neutral,dia69_utt15
"Oh, god, I knew it, that I freaked you out.",sadness,dia69_utt16
"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",sadness,dia69_utt17
Really?,surprise,dia69_utt18
"Yeah, so, please don't fire me for doing this.",sadness,dia69_utt19
"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",anger,dia70_utt0
"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",neutral,dia70_utt1
Pass it! Pass it!,joy,dia70_utt2
He's open!,joy,dia70_utt3
Shoot! Shoot! Shoot!,joy,dia70_utt4
"Hey, look, we're on that TV thing!",surprise,dia70_utt5
I am so psyched I kept this chair for myself!,joy,dia71_utt0
"Yeah, me too.",neutral,dia71_utt1
"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",surprise,dia71_utt2
No. Really?,surprise,dia71_utt3
Yeah! You can hook it up to your TV,joy,dia71_utt4
My chair heals itself.,neutral,dia71_utt5
"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?",anger,dia72_utt0
"Yes! Yes, I did.",sadness,dia72_utt1
Then do Iceberg!,anger,dia72_utt2
G-sharp.,neutral,dia72_utt3
G,neutral,dia72_utt4
What?! I didn't touch a guitar!,surprise,dia72_utt5
"No, but you're questioning my method!",anger,dia72_utt6
"No, I'm not questioning it, I'm saying it's stupid!  What?!",anger,dia72_utt7
Thank you.,neutral,dia72_utt8
Y'know none of my other student thought I was stupid.,anger,dia72_utt9
"Your other student, was you!",anger,dia72_utt10
"Yeah, well, y'know maybe you just need to try a little harder!",anger,dia72_utt11
"Look, maybe I need to try a real teacher!",anger,dia72_utt12
Right here!,anger,dia72_utt13
Here!,anger,dia72_utt14
"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",neutral,dia72_utt15
Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,anger,dia72_utt16
"""Baddest man in the whole damn town.""",neutral,dia72_utt17
"Oh, fine! Take his side!",anger,dia72_utt18
"And shame on you! You should know better, Joey needs to work.  Now come on!",anger,dia73_utt0
Hey!,anger,dia73_utt1
No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh!,anger,dia73_utt2
Hi!,joy,dia74_utt0
Hi.,neutral,dia74_utt1
"Hi.  Umm, I think theres something that we really need to talk about.",joy,dia74_utt2
"I think we do. Why dont we go inside?  Look uh, I know why youre here.",sadness,dia74_utt3
You do?,surprise,dia74_utt4
"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",neutral,dia74_utt5
Okay.,neutral,dia74_utt6
"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",neutral,dia74_utt7
What?,surprise,dia74_utt8
"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",sadness,dia74_utt9
Seriously. What?!,surprise,dia74_utt10
Okay.,neutral,dia74_utt11
Okay.,neutral,dia74_utt12
Yknow what?,neutral,dia74_utt13
"If you want to, we can do it one more time.",neutral,dia74_utt14
I mean Id-Id be okay with that.,neutral,dia74_utt15
"In fact, I have some time right now.",neutral,dia74_utt16
"Okay, yknow what? Can I, can I talk now?",joy,dia74_utt17
Oh sure.,neutral,dia74_utt18
"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",anger,dia74_utt19
We should defiantly play football more often. Maybe theres a like league we could join or something.,neutral,dia75_utt0
I know!,joy,dia76_utt0
"Yes! Wow, well, that-that was easy. Okay, you-you go.",surprise,dia76_utt1
Okay.,neutral,dia76_utt2
Okay.,neutral,dia76_utt3
"Okay, you know, you know when your in bed, with a woman.",joy,dia76_utt4
Hmph.,neutral,dia76_utt5
"And, ah, you know, your fooling around with her.",joy,dia76_utt6
"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",joy,dia76_utt7
"With the belly-button ring? Oh, muhawa!",joy,dia76_utt8
"I know, And then all of the sudden your Mom pops into your head.",anger,dia76_utt9
"And your like 'Mom, get outta here!'",anger,dia76_utt10
"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",anger,dia76_utt11
"So it's kinda like, you're, you know.",neutral,dia76_utt12
You know.... You don't know!,surprise,dia76_utt13
"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",disgust,dia76_utt14
You said...,neutral,dia76_utt15
I said ',neutral,dia76_utt16
Oh!,surprise,dia77_utt0
Look at Emma!,surprise,dia77_utt1
"I just cant decide who she looks more alike, you or Rachel?",neutral,dia77_utt2
"Oh what are you kidding? Shes gorgeous, its all Rachel.",joy,dia77_utt3
"Im sorry, for the last time, why arent you two together again?",neutral,dia77_utt4
"No, I know.",neutral,dia77_utt5
"I know, because youre not in that place.",neutral,dia77_utt6
"Which would be fine, except you totally are.",neutral,dia77_utt7
Itsits complicated okay?,sadness,dia77_utt8
"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",neutral,dia77_utt9
"Look, weve been together.",sadness,dia77_utt10
Okay?,neutral,dia77_utt11
"And then apart, and then together, and then apart, and now we have a baby.",sadness,dia77_utt12
Its just if-if we got together again and it didnt work outI could never do that to Emma.,sadness,dia77_utt13
I mean she-she thinking everything Oh thatsnow me.,sadness,dia77_utt14
What do they put something in the water in this place?,neutral,dia77_utt15
"Since Rachel and I were doing really, were doing really well right now.",sadness,dia77_utt16
"I know. I know. I know. I know, and if you try to make it more you might wreck it.",neutral,dia77_utt17
"Yeah, exactly.",neutral,dia77_utt18
Right.  Or you might get everything youve wanted since you were fifteen.,neutral,dia77_utt19
God. I forgot how much I love driving. I have,joy,dia78_utt0
You dont have a,neutral,dia78_utt1
"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",neutral,dia78_utt2
What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,anger,dia78_utt3
"I am not horsing around, okay? I am Porsching around.",joy,dia78_utt4
Uh-oh.,fear,dia78_utt5
"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",neutral,dia78_utt6
Really? You think so?,fear,dia78_utt7
I was talking to myself! Youre going down!,anger,dia78_utt8
Hey honey! I missed you today!,joy,dia79_utt0
"Oh, yeah?",surprise,dia79_utt1
Yeah.  What d'you wanna do tonight?,neutral,dia79_utt2
"Oh, well... Maybe we could...",neutral,dia79_utt3
"Ok, trying to turn me on by making a mess?",joy,dia79_utt4
Know your audience!,joy,dia79_utt5
"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",neutral,dia79_utt6
We really need to take those tests?,sadness,dia79_utt7
"Honey, we've been trying to have a baby for over a year.",neutral,dia79_utt8
I think    it's a good idea to find out if everything's ok. Just a few routine tests.,neutral,dia79_utt9
But I don't wanna do it in a cup!,sadness,dia79_utt10
"Oh, hi Max! Hey, do you know everybody?",neutral,dia80_utt0
No. Have you seen David?,neutral,dia80_utt1
"No, no, he hasn't been around.",neutral,dia80_utt2
"Well, if you see him, tell him to pack his bags. We are going to Minsk.",neutral,dia80_utt3
Minsk?,surprise,dia80_utt4
Minsk. It's in Russia.,neutral,dia80_utt5
I know where Minsk is.,neutral,dia80_utt6
"We got the grant. Three years, all expenses paid.",joy,dia80_utt7
"So when, when do you leave?",neutral,dia80_utt8
January first,neutral,dia80_utt9
You wanted to see me Professor Geller?,joy,dia81_utt0
"Yes. Yes! Please, come in.",neutral,dia81_utt1
Oo-oo!,joy,dia81_utt2
Pretty great! Except I did get a little attitude from the robot.,joy,dia82_utt0
"Damn those robots, theyre supposed to be our",anger,dia82_utt1
"Anyway, it wasnt the robot, it was the guy who controls him.",neutral,dia82_utt2
"Yeah, he doesnt like me.",anger,dia82_utt3
He had C.H.E.E.S.E.,neutral,dia82_utt4
knock over the sandwich right when I was reaching for one!,anger,dia82_utt5
Ohh!,surprise,dia82_utt6
"Well, why dont you just get him fired?",neutral,dia82_utt7
"I may have to, I hate to do it, but Im the star!",anger,dia82_utt8
Yknow?,neutral,dia82_utt9
Theres a limit to how many sandwiches I can eat off the floor.,neutral,dia82_utt10
Excuse me.,neutral,dia82_utt11
Joey Tribbiani.,neutral,dia82_utt12
"Joe! Im glad I found ya, I got an audition for ya!",joy,dia82_utt13
Wow!,surprise,dia82_utt14
The thing is its kinda on the Q.T.,neutral,dia82_utt15
The actor who has the part doesnt know he might be fired.,neutral,dia82_utt16
"Its the lead in a series, Mac and C.H.E.E.S.E.",neutral,dia82_utt17
Im the lead in Mac and C.H.E.E.S.E.!!,anger,dia82_utt18
Oh good God! If you want a baby so bad just go steal it!,anger,dia83_utt0
What is going on with you? Since when are you so crazy about babies?,surprise,dia83_utt1
Im not crazy about babies. Im crazy about us.,joy,dia83_utt2
What?,surprise,dia83_utt3
"Look, weve always talked about having babies someday.",neutral,dia83_utt4
"Im not saying it has to be right now, but Im starting to think that we can handle it.",neutral,dia83_utt5
Were good.,neutral,dia83_utt6
Were really good.,joy,dia83_utt7
"Oh, did you catch him?!",surprise,dia84_utt0
Wh-what did he say?!,surprise,dia84_utt1
"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",neutral,dia84_utt2
Why?! Why not?!,surprise,dia84_utt3
"Come on, you saw the way he ran out of here!",sadness,dia84_utt4
He's gonna stick around and talk to the daughter he abandoned!,sadness,dia84_utt5
What did you say to him?,neutral,dia84_utt6
"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",neutral,dia84_utt7
"Oh yeah, sure.",neutral,dia85_utt0
"Okay, in about ten seconds youre gonna see him kiss me.",joy,dia85_utt1
And in about five seconds youre gonna see why.,neutral,dia85_utt2
Ross did I ever tell you about the time that I went backpacking through Western Europe?,neutral,dia85_utt3
"Okay, get ready to see some beggin!",joy,dia85_utt4
"Oh, you came on to Ross!",surprise,dia85_utt5
What?!,surprise,dia85_utt6
Now Im so happy.,joy,dia85_utt7
What are you talking about?!,surprise,dia85_utt8
You used the Europe story!,joy,dia85_utt9
Thats the magic story you use when you wanna have sex!,anger,dia85_utt10
How do you know about that story?!,surprise,dia85_utt11
How do,neutral,dia85_utt12
I heard it from my friend Irene who heard it from some guy!,neutral,dia85_utt13
Some guy!!,surprise,dia85_utt14
"No. No, she told me his name was Ken Adams.",neutral,dia85_utt15
Ken Adams!!,surprise,dia85_utt16
"How we doing, you guys ready?",neutral,dia86_utt0
Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,neutral,dia86_utt1
Some days it's all I can think about.,neutral,dia86_utt2
"Hi, sorry I'm late, I couldn't find my bearings.",neutral,dia86_utt3
"Oh... ok, fine.",neutral,dia87_utt0
But... ehm...,neutral,dia87_utt1
"I just have one question for you,    ehm...",neutral,dia87_utt2
"When we exit should we walk, or run, or prance,    or stroll...",neutral,dia87_utt3
"Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!",joy,dia87_utt4
I cant believe this! How long as this been going on?,surprise,dia88_utt0
"Well umm, Alexandra has been",neutral,dia88_utt1
"Oh, it has a name?",surprise,dia88_utt2
"Phoebe, dont get upset!",sadness,dia88_utt3
OkayOop! Too late! Im leaving! Come on Chandler lets go!,anger,dia88_utt4
"Well, Phoebe I thought IdYeah, what the hell.",neutral,dia88_utt5
Ben!,fear,dia89_utt0
"Oh, that's good. Maybe he'll hear you and pull the cord.",anger,dia89_utt1
Stop the bus! Wait! Wait! Wait!,fear,dia89_utt2
Are you sure he didn't break it because it really hurts?,neutral,dia89_utt3
"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",neutral,dia89_utt4
"Oh, I'm sorry, I'm really sorry.",sadness,dia89_utt5
Sorry.,sadness,dia89_utt6
Sorry!,sadness,dia89_utt7
I got my s's back!,joy,dia89_utt8
Which we can celebrate later.,neutral,dia89_utt9
Celebrate.,neutral,dia89_utt10
"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",joy,dia90_utt0
"Rachel, how did this happen?",neutral,dia90_utt1
"I don't know, I just kinda ran into him last night.",fear,dia90_utt2
Where?,neutral,dia90_utt3
At his apartment. Is this juice?,neutral,dia90_utt4
"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",anger,dia90_utt5
"Oh God, I know I'm a pathetic loser.",sadness,dia90_utt6
"I licked my arm, what?",surprise,dia91_utt0
It's breast milk.,neutral,dia91_utt1
So?,neutral,dia91_utt2
"Phoebe, that is juice, squeezed from a person.",neutral,dia91_utt3
What is the big deal?,anger,dia91_utt4
What did you just do?,surprise,dia91_utt5
"Ok, would people stop drinking the breast milk?",disgust,dia91_utt6
You won't even taste it?,neutral,dia91_utt7
No!,disgust,dia91_utt8
Not even if you just pretend that it's milk?,neutral,dia91_utt9
Not even if Carol's breast had a picture of a missing child on it.,disgust,dia91_utt10
Aww!,surprise,dia92_utt0
"Hey Pheebs, could you please not put your feet up on my newold sheet?",disgust,dia92_utt1
Oh sure!  Noo!,joy,dia92_utt2
Ohh!!,surprise,dia92_utt3
My apothecary table!!!,surprise,dia92_utt4
What?!,surprise,dia92_utt5
Noooooo!!,fear,dia92_utt6
"Ross, where did you get this?!",surprise,dia92_utt7
"Oh my God, Phoebe,",anger,dia92_utt8
"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",anger,dia92_utt9
Well this doesnt even smell like opium.,disgust,dia92_utt10
"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",anger,dia92_utt11
How is she?,sadness,dia93_utt0
"It's too soon to tell. She's resting, which is a good sign.",neutral,dia93_utt1
How's the hair?,neutral,dia93_utt2
"I'm not gonna lie to you, Ross, it doesn't look good.",sadness,dia93_utt3
"I put a clip on one side, which seems to have stopped the curling.",neutral,dia93_utt4
Can we see her?,neutral,dia93_utt5
"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",sadness,dia93_utt6
How're you doing?,sadness,dia93_utt7
Of course the packaging does appeal to grown-ups and kids alike.,neutral,dia94_utt0
"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",joy,dia94_utt1
That would be no.,disgust,dia94_utt2
Come on. It doesn't taste bad.,neutral,dia94_utt3
"Yeah, it's kinda sweet, sorta like, uh...",neutral,dia94_utt4
Cantaloupe juice.,joy,dia94_utt5
Exactly.,neutral,dia94_utt6
You've tasted it? You've tasted it.,surprise,dia94_utt7
Uh huh.,neutral,dia94_utt8
"Oh, you've tasted it.",anger,dia94_utt9
"You can keep saying it, but it won't stop being true.",neutral,dia94_utt10
Gimme the bottle.  Gimme the towel.,anger,dia94_utt11
I still don't get why Greg and Jenny would give us a fake number.,anger,dia95_utt0
"Yknow, if they knew what they were doing they probably didnt give you real names either.",neutral,dia95_utt1
"Okay, maybe people give out fake numbers, but they dont give out fake names.",anger,dia95_utt2
"Oh yeah?  Hi, Ken Adams, nice to meet you.",neutral,dia95_utt3
Regina Philange.,neutral,dia95_utt4
"I still dont get it, we didnt do anything wrong.",surprise,dia95_utt5
"I know! Although, you did tell an awful lot of jokes.",anger,dia95_utt6
I thought you said those jokes were funny. Joke! Joke! Joke!,surprise,dia95_utt7
