text,label,video_id
"Oh, that is so sweet!",joy,dia53_utt3
I know! Phoebe is gonna love dressing them in these!,joy,dia53_utt4
"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral,dia53_utt5
Because shes not gonna get to keep the babies.,sadness,dia53_utt6
Oh my God! We are throwing the most depressing baby shower ever!,sadness,dia53_utt7
Wait a minute!,surprise,dia53_utt8
"Unless, we give her all gifts she can use after shes done being pregnant.",joy,dia53_utt9
"Like-like umm, regular coffee, Tequila.",neutral,dia53_utt10
"Oh, and somebody can get those leather pants shes always wanted!",joy,dia53_utt11
"Oh, shes gonna love that!",joy,dia53_utt12
Okay you two are asking the court for an annulment?,neutral,dia54_utt0
"Yes your honor, and here are, are forms, all filled out.",neutral,dia54_utt1
So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral,dia54_utt2
"Fine, Im mentally unstable.",anger,dia54_utt3
And based on the fact that Mr. Geller is intravenous drug user.,neutral,dia54_utt4
What?!,surprise,dia54_utt5
"Uh yes, heroin and crack.",neutral,dia54_utt6
Crack isnt even an intravenous drug!,anger,dia54_utt7
"Well, you would know.",neutral,dia54_utt8
Now it also says here that you lied about your sexual preference before marriage?,neutral,dia54_utt9
"Oh, come on!",sadness,dia54_utt10
"Ross, please, I found the magazines!",sadness,dia54_utt11
Phoebe just because I'm alone doesnt mean I wanna walk around naked.,neutral,dia55_utt0
"I mean, you live alone, you don't walk around naked.",neutral,dia55_utt1
Uh-huh! Why do you think it takes me so long to answer the door?,joy,dia55_utt2
"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",sadness,dia56_utt0
"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",neutral,dia56_utt1
"Oh. Oh, its beautiful. I see it now.",joy,dia56_utt2
Do you really?,neutral,dia56_utt3
"No, I dont see it!",anger,dia56_utt4
"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",joy,dia56_utt5
Yeah.,neutral,dia56_utt6
Sweetie thats it.,joy,dia56_utt7
"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",joy,dia56_utt8
Youre welcome.,neutral,dia56_utt9
Wow! I cant believe thats our baby.,surprise,dia56_utt10
"Yeah, thats our baby.",joy,dia56_utt11
Gin.,neutral,dia57_utt0
"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy,dia57_utt1
Will you stop!,joy,dia57_utt2
Okay. All right.,neutral,dia57_utt3
"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy,dia57_utt4
But you will always be the guy who peed on me.,disgust,dia57_utt5
Hey!,joy,dia58_utt0
Hey!,joy,dia58_utt1
Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,joy,dia58_utt2
"Hey, check me out, Im a slut!",joy,dia58_utt3
"So you uh, want to do something tonight?",neutral,dia58_utt4
Oh I cant. Dr. Roger is coming over again.,neutral,dia58_utt5
Oh.,neutral,dia58_utt6
Oh right!,surprise,dia58_utt7
Right!,surprise,dia58_utt8
"Because youre still seeing him and uh, hes a good guy.",sadness,dia58_utt9
"I mean, I remember a time when",sadness,dia58_utt10
Are you okay?,neutral,dia58_utt11
"Yeah! Totally! Totally, and you?",joy,dia58_utt12
"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy,dia58_utt13
I bet he can.,neutral,dia58_utt14
"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",neutral,dia58_utt15
"Oh yeah! Yeah! Dont worry about me, Ill be fine!",sadness,dia58_utt16
You got the clothes clean. Now that's the important part.,neutral,dia59_utt0
"Oh, I guess. Except everything looks like jammies now.",neutral,dia59_utt1
"Whoa, I'm sorry. Excuse me. We had this cart.",anger,dia59_utt2
"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear,dia60_utt0
"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",neutral,dia60_utt1
"oh, oh, yeah, ok, thanks.",joy,dia60_utt2
I can't believe    I didn't even think of that.,surprise,dia60_utt3
I guess I was just so worried about having to...    come here and do... 'that'...,sadness,dia60_utt4
"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",anger,dia60_utt5
"It was a ""Wendy's!!    """,anger,dia60_utt6
"...and then Zana, just let one rip!!",surprise,dia61_utt0
"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust,dia61_utt1
"Like you, I dont even know where you work?",surprise,dia61_utt2
Yeah.,neutral,dia62_utt0
"Yeah. Well, I think our second fight is going to be a",anger,dia62_utt1
Hey.,neutral,dia63_utt0
Hey!,neutral,dia63_utt1
"So, you stole my joke, and you stole my money.",anger,dia64_utt0
"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral,dia64_utt1
"Well, she is going to know that you stole the joke.",anger,dia64_utt2
"Oh, what are you going to do, follow me down there?",anger,dia64_utt3
Yeah!,anger,dia64_utt4
"Well, Im not going to go now anyway .",neutral,dia64_utt5
Okay .,neutral,dia64_utt6
Here you go.,neutral,dia64_utt7
"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",neutral,dia64_utt8
"Well, if you want, you can work here.",neutral,dia64_utt9
"Uh, I dont know.",neutral,dia64_utt10
"Ya see, its just, see I was a regular on a soap opera yknow?",neutral,dia64_utt11
"And to go from that to this, I just Plus, Id have to wait on all my friends.",sadness,dia64_utt12
"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",neutral,dia64_utt13
What?!,surprise,dia64_utt14
Flexible hours.,neutral,dia64_utt15
Maybe I could be a waiter. Could I use the phone?,neutral,dia64_utt16
I have no name.,neutral,dia65_utt0
"All right, so, what are we supposed to call you?",neutral,dia65_utt1
"Okay uh, for now, temporarily, you can call me, Clint.",neutral,dia65_utt2
No way are you cool enough to pull of Clint.,disgust,dia65_utt3
"Okay, so what name am I cool enough to pull off?",surprise,dia65_utt4
"Umm, Gene.",neutral,dia65_utt5
Its Clint. Its Clint!,anger,dia65_utt6
"See you later, Gene.",neutral,dia65_utt7
"Bye, Gene.",neutral,dia65_utt8
Its Clint!,anger,dia65_utt9
Whats up with Gene?,surprise,dia65_utt10
Welcome to Las Vegas.,neutral,dia66_utt0
Thank you!  Enjoy your flight?,joy,dia66_utt1
"Yes, I did. Thank you very much, it was excellent.",joy,dia66_utt2
Hope you had a nice flight.,neutral,dia66_utt3
"Ohh, it was the best!",joy,dia66_utt4
"Oh, Larry.",neutral,dia67_utt0
"Umm, do health inspectors work on commission?",neutral,dia67_utt1
"No, bribes.",neutral,dia67_utt2
It's okay to laugh right?,joy,dia67_utt3
Come on Joey!!!,anger,dia68_utt0
"Rach, I told you everything I knew last night!",anger,dia68_utt1
"Look, it's not that big of a deal, so Monica and Chandler are doing it.",neutral,dia68_utt2
I can't believe you would say that!,sadness,dia68_utt3
Sorry. Monica and Chandler are making love.,neutral,dia68_utt4
No! I mean come on! This is a,anger,dia68_utt5
I don't know.,neutral,dia68_utt6
Is he romantic with her?,joy,dia68_utt7
I don't know.,neutral,dia68_utt8
Are they in love?,joy,dia68_utt9
I don't know.,neutral,dia68_utt10
You don't know anything.,anger,dia68_utt11
"Ohh, I know one thing!",joy,dia68_utt12
What?,joy,dia68_utt13
They did it right there on the couch.,neutral,dia68_utt14
"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",anger,dia69_utt0
"I mean, that guy with the toe thing?",anger,dia69_utt1
Who's he sleeping with?,neutral,dia69_utt2
"Oh, c'mon Dora, don't be mad...",neutral,dia69_utt3
"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.",neutral,dia69_utt4
"Y'know, I feel like I've lost her..  Ba-!",joy,dia69_utt5
"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",neutral,dia70_utt0
So where did you study?,neutral,dia70_utt1
"Oh, I didn't go to college.",neutral,dia70_utt2
"No, where did you study acting?",neutral,dia70_utt3
Molly ... people don't study acting ...,neutral,dia70_utt4
"Molly, ah, do you mind giving us just a minute?",neutral,dia70_utt5
"Sure, I'll go check on Emma.",neutral,dia70_utt6
Thanx.,neutral,dia70_utt7
Will the stable boy never get the princess??,sadness,dia70_utt8
"What do you think you're gonna do, have sex with her right here    on my couch?",disgust,dia70_utt9
No ... the leather sticks to my ass.,disgust,dia70_utt10
"You know, this isn't fair.",anger,dia70_utt11
What makes you think that I'm just gonna sleep with her and then blow her off?,anger,dia70_utt12
Huh?,anger,dia70_utt13
"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",anger,dia70_utt14
"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",sadness,dia70_utt15
I didn't think I could ever love again.,sadness,dia70_utt16
Come on! Joe!,joy,dia70_utt17
"Hi, is Molly here?",neutral,dia70_utt18
"Yeah, come on in. Molly?",neutral,dia70_utt19
"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",neutral,dia70_utt20
"Ok ...  Well, uh, Joey, I guess    we have no problem.",neutral,dia70_utt21
"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",joy,dia70_utt22
"And whats cool is, the character is from Naples, right?",joy,dia71_utt0
Yeah.,neutral,dia71_utt1
My whole familys from Naples!,joy,dia71_utt2
"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",surprise,dia71_utt3
"Joey, this is the awkward part.",joy,dia71_utt4
Oh!,surprise,dia71_utt5
Hey right!,surprise,dia71_utt6
Not a problem.,neutral,dia71_utt7
I totally understand.,neutral,dia71_utt8
You need to yknow make sure I dont have any horrible scars or tattoos.,neutral,dia71_utt9
Dont you worry. I have nothing to hide.,neutral,dia71_utt10
"So there you go, thats me.",neutral,dia71_utt11
One hundred percent natural!,joy,dia71_utt12
"I tell ya, that has never happened before.",fear,dia71_utt13
This rooms available.,neutral,dia72_utt0
Okay!,joy,dia72_utt1
Okay wait!,anger,dia72_utt2
You listen to me!,anger,dia72_utt3
You listen to me!,anger,dia72_utt4
"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",anger,dia72_utt5
Im next!,anger,dia72_utt6
Its my turn!,anger,dia72_utt7
Its only fair!,anger,dia72_utt8
And if you bring in one woman and she has her baby before me Im going to sue you!,anger,dia72_utt9
"Not this hospital, Im going to sue you!",anger,dia72_utt10
And my husband  hes a lawyer!,anger,dia72_utt11
Uh Rach,neutral,dia72_utt12
Go get back on that case honey!,anger,dia72_utt13
I dont think the next patient is very far along.,neutral,dia72_utt14
"Okay, well then bring her in.",neutral,dia72_utt15
OH.MY.GAWD!!!,surprise,dia72_utt16
"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",fear,dia73_utt0
They dont look any bigger than me!,neutral,dia73_utt1
"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",anger,dia73_utt2
Im just going to say hi to the lads. All right?,neutral,dia73_utt3
All right.,neutral,dia73_utt4
Okay.,neutral,dia73_utt5
Hi.,neutral,dia73_utt6
Whoa!  I kinda liked it.,joy,dia73_utt7
"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",anger,dia73_utt8
I totally dont know what youre talking about.,neutral,dia73_utt9
Come on! The time we were all waiting in line for,anger,dia73_utt10
Y'know you guys were a lot more supportive when I wanted to make denim furniture.,joy,dia74_utt0
"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",neutral,dia74_utt1
We just want you to think it through.,neutral,dia74_utt2
"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",neutral,dia74_utt3
My mom never gave birth. Oh! But my birth mom did.,neutral,dia74_utt4
"Umm, thank you for meeting with me.",neutral,dia75_utt0
Thank you. All right.,neutral,dia75_utt1
"Come, sit.",neutral,dia75_utt2
Sit.,neutral,dia75_utt3
Sit!,anger,dia75_utt4
"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",neutral,dia75_utt5
Lucky sixes....,neutral,dia76_utt0
"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",neutral,dia76_utt1
Hi!,neutral,dia76_utt2
And Joey....,neutral,dia76_utt3
Hi!,neutral,dia76_utt4
And Ross.,neutral,dia76_utt5
Hi!,neutral,dia76_utt6
He doesn't speak much English.,neutral,dia76_utt7
Look at that!,surprise,dia76_utt8
"So, um... where did Paolo come from?",neutral,dia76_utt9
"Oh... Italy, I think.",neutral,dia76_utt10
"No, I mean tonight, in the building. Suddenly. Into our lives.",neutral,dia76_utt11
"Well, the cat... the cat turned out to be Paolo's cat!",neutral,dia76_utt12
"That, that is funny... .... and Rachel keeps touching him.",neutral,dia76_utt13
Alright. I looked all over the building and I couldn't find the kitty anywhere.,neutral,dia76_utt14
"Oh, I found him. He was Paolo's cat.",neutral,dia76_utt15
Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,joy,dia76_utt16
"Ah, Paolo, this is Phoebe.",neutral,dia76_utt17
You betcha!,joy,dia76_utt18
"Okay, where in the hell did you get that?!",surprise,dia77_utt0
"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",neutral,dia77_utt1
That cup is mine!,anger,dia77_utt2
"No its not! You want it, youre gonna have to win it!",anger,dia77_utt3
"All right, so are we not having dinner at all?",sadness,dia77_utt4
Why?,sadness,dia78_utt0
Because I don't work at the Szechwan Dragon.,neutral,dia78_utt1
"You really, really need to get some sleep, honey.",neutral,dia78_utt2
I know I do.,neutral,dia78_utt3
Hi.,neutral,dia78_utt4
Hi.,neutral,dia78_utt5
Guess what?,neutral,dia78_utt6
They published my paper.,joy,dia78_utt7
"Oh, really, let me see, let me see.",joy,dia78_utt8
"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",joy,dia78_utt9
"You know what this is, this is us getting ready for the prom.",neutral,dia79_utt0
Oh.,neutral,dia79_utt1
What?! You got us evicted!!,anger,dia80_utt0
I told you not to go down there!,anger,dia80_utt1
Well he made Rachel cry!,disgust,dia80_utt2
Rachel always cries!,anger,dia80_utt3
Thats not true!,anger,dia80_utt4
"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",neutral,dia80_utt5
"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",neutral,dia80_utt6
Go!!,anger,dia80_utt7
"All right, all right, all right.",neutral,dia80_utt8
"I mean Ill have to check with him first, but Ill think hell be cool with it.",neutral,dia80_utt9
"So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?",joy,dia81_utt0
"Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",neutral,dia81_utt1
How ya feelin?,neutral,dia82_utt0
"Well, my apartment isnt there anymore, because I drank it.",neutral,dia83_utt0
Whered you get too? We lost you after you opened up all the presents.,neutral,dia83_utt1
Yeah.,neutral,dia83_utt2
"Yeah, I ended up in the storage room, and not alone.",neutral,dia83_utt3
Woooo hoooo!!!,joy,dia83_utt4
"Ow, no woo-hooing, no woo-hooing.",anger,dia83_utt5
"Why, what happened?",surprise,dia83_utt6
"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",sadness,dia83_utt7
What is the worse part?,neutral,dia83_utt8
I cant remember which sister.,sadness,dia83_utt9
You see what men do! Dont tell me men are not nice!  This is men!!,anger,dia83_utt10
Whats wrong with you?,anger,dia84_utt0
Nothing!,anger,dia84_utt1
"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",sadness,dia84_utt2
"But um, I dont think its anything serious.",neutral,dia85_utt0
This sounds like a hernia. You have toyou-youGo to the doctor!,surprise,dia85_utt1
No way!,anger,dia85_utt2
"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",anger,dia85_utt3
Why did I have to start working out again?,disgust,dia85_utt4
Damn you 15s!,anger,dia85_utt5
Its a trifle.,neutral,dia86_utt0
Its got all of these layers.,neutral,dia86_utt1
"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",neutral,dia86_utt2
"[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]",neutral,dia86_utt3
"then a little more custard, and then bananas, and then I just put some whipped cream on top!",neutral,dia86_utt4
It tastes like feet!,disgust,dia86_utt5
I like it.,joy,dia86_utt6
Are you kidding?,surprise,dia86_utt7
Does anyone else think David Copperfield is cute?,neutral,dia87_utt0
"No, but he told me, he thinks your a fox.",neutral,dia87_utt1
"Welcome everybody, welcome to Amazing Discoveries!",joy,dia88_utt0
"Oh, oh! It's on again!",joy,dia88_utt1
"You guys, can we please not watch this all right.",disgust,dia88_utt2
Shhhh!,anger,dia88_utt3
"Folks, has this ever happened to you.",neutral,dia88_utt4
"You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.",neutral,dia88_utt5
"Oh, you said it Mike.  Aw! There's got to be a better way!",anger,dia88_utt6
And there is Kevin.,neutral,dia88_utt7
Can we please turn this off?,sadness,dia88_utt8
"Noo way, Kevin.",joy,dia88_utt9
There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.,neutral,dia88_utt10
Are you intrigued?,surprise,dia88_utt11
You're flingin'-flangin' right I am!,joy,dia88_utt12
"Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",neutral,dia88_utt13
Go ahead.,neutral,dia89_utt0
This works with any milk carton.,neutral,dia89_utt1
"Wow, it is easy.  Now, I can have milk everyday.",surprise,dia89_utt2
"Well, you might want to tell him it sounds like his wife is  gay.",neutral,dia90_utt0
She is not  Shes gay. Oh my God. She is,anger,dia90_utt1
Good day for married people huh?,surprise,dia90_utt2
Im sorry your husband cheated on you.,sadness,dia90_utt3
Im sorry your wife is gay. I guess women arent that great either.,sadness,dia90_utt4
Try telling my wife that.,sadness,dia90_utt5
"Hey Ross, will you pass me that knife?",neutral,dia91_utt0
I can't wait to be with you!,joy,dia92_utt0
I'll sneak over as soon as Ross picks up Ben.,neutral,dia92_utt1
I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,neutral,dia92_utt2
Laundry. Huh. Is that my new nickname?,joy,dia92_utt3
"Awww, y'know what your nickname is, Mr. Big",joy,dia92_utt4
Arghh!!,disgust,dia92_utt5
I cant believe Im going to lose this job!,sadness,dia93_utt0
Oh Im so sorry man! Is there anything I can do?,sadness,dia93_utt1
Yeah! Help me get this mini-fridge past the security guard.,neutral,dia93_utt2
"Hey Joey, I want to talk to you.",neutral,dia93_utt3
Yeah?,neutral,dia93_utt4
"Oh, Chandler, Wayne.",neutral,dia93_utt8
"Wayne, Chandler.",neutral,dia93_utt9
"Hi, how are ya?",neutral,dia93_utt10
"Joey, Joey, I-I-Ill g-get you your job back if you help me out.",neutral,dia93_utt11
Why should I help you?!,anger,dia93_utt12
The reason he just said.,neutral,dia93_utt13
What do you need?,neutral,dia93_utt14
"I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",neutral,dia93_utt15
What?,surprise,dia94_utt0
And I too am just a love machine.,neutral,dia94_utt1
"Ross, let me show you where the guest room is.",neutral,dia94_utt2
"Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!",surprise,dia95_utt0
"See ya Phoebe! Oh and hey, thanks for chipping in!",joy,dia95_utt1
You chipped in?!,surprise,dia95_utt2
"Yeah, uh-huh, a 100 dollars.",neutral,dia95_utt3
Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,surprise,dia95_utt4
"Yeah, but they didn't ask me!",anger,dia95_utt5
Y'know?,neutral,dia95_utt6
"This way I'm just y'know, the exotic, generous stranger.",joy,dia95_utt7
That's always fun to be.,joy,dia95_utt8
"Yeah, but you're making me look bad!",anger,dia95_utt9
No I'm not.,neutral,dia95_utt10
No!,surprise,dia95_utt11
If anything I'm making you look better!,joy,dia95_utt12
They'll see you talking to me and that's--I'm a hit!,joy,dia95_utt13
"Oh hey, Pheebs!",joy,dia95_utt14
Hey!,joy,dia95_utt15
"Oh hey, Ross.",neutral,dia95_utt16
"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",fear,dia95_utt17
Something to think about.,neutral,dia95_utt18
"Yeah, okay, my bad.",joy,dia95_utt19
Here. I need to borrow some moisturizer.,neutral,dia96_utt0
For what?,neutral,dia96_utt1
Whaddya think? Today's the big day!,joy,dia96_utt2
"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",disgust,dia96_utt3
Thank you!,joy,dia96_utt4
Where's Joey? His mom's on the phone.,neutral,dia96_utt5
He's in the bathroom. I don't think you wanna go in there!,anger,dia96_utt6
"C'mon, we're roommates!  My eyes!! My eyes!!",disgust,dia96_utt7
I warned you...,neutral,dia96_utt8
Who is being loud?,anger,dia96_utt9
"Oh, that would be Monica.",neutral,dia96_utt10
"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",neutral,dia96_utt11
"Oh, you got the whole night, huh?",surprise,dia96_utt12
"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",neutral,dia96_utt13
"Ooh, do I sense a little bit of resentment?",surprise,dia96_utt14
"No, no resentment, believe me, it's worth it.",neutral,dia96_utt15
'Kay?,neutral,dia96_utt16
Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?,neutral,dia96_utt17
"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",neutral,dia96_utt18
"Oh, um, Chandler?",neutral,dia96_utt19
"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",neutral,dia96_utt20
"Hey Monica, it's Joey!",joy,dia97_utt0
"Hey Joey! Aww, you remembered even though you're a big star!",joy,dia97_utt1
"Aw, come on! It'll be years before I forget you!",neutral,dia97_utt2
"Joey, what's it like on a movie set, huh?",neutral,dia97_utt3
Do you have a dressing room?,neutral,dia97_utt4
Do you have a chair with your name on it?,neutral,dia97_utt5
"Uh, well yeah-yeah, I've got all of that going on.",neutral,dia97_utt6
"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",neutral,dia97_utt7
Uh-oh!,fear,dia97_utt8
"I gotta go Monica, my uh, my sushi's here!",neutral,dia97_utt9
Sorry about that. Thanks for waitin'.,neutral,dia97_utt10
"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",joy,dia97_utt11
"Wow, this is so cool, you guys. The entire city is blacked out!",surprise,dia98_utt0
"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.",anger,dia98_utt1
"Wow, you guys, this is big.",surprise,dia98_utt2
Pants and a sweater?,anger,dia98_utt3
"Why, mom?",anger,dia98_utt4
Who am I gonna meet in a blackout?,anger,dia98_utt5
Power company guys?,anger,dia98_utt6
Eligible looters?,anger,dia98_utt7
Could we talk about this later?,anger,dia98_utt8
OK.,neutral,dia98_utt9
Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,neutral,dia98_utt10
"Well, I never call",neutral,dia98_utt11
What cha doing?,neutral,dia99_utt0
Having a swim.,neutral,dia99_utt1
What about the chick?,neutral,dia99_utt2
Chicks dont swim.,neutral,dia99_utt3
Are you sure?,neutral,dia99_utt4
I dont know. Should we try it?,neutral,dia99_utt5
Sure.,neutral,dia99_utt6
"See, I told you they dont swim.",neutral,dia99_utt7
Wait. Give him a minute.,neutral,dia99_utt8
"Noo!  Oh, its okay, its okay, baby, baby, baby.",fear,dia99_utt9
"Me taking care of you is no problem, huh?",neutral,dia100_utt0
You guys feel safe.,neutral,dia100_utt1
Right?,neutral,dia100_utt2
"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",neutral,dia100_utt3
"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",neutral,dia100_utt4
"Okay, Im sorry.",sadness,dia100_utt5
I didnt mean to scare you.,sadness,dia100_utt6
I just have to clean that up.,neutral,dia100_utt7
Okay?,neutral,dia100_utt8
"Cause lets face it, were at Monicas.",neutral,dia100_utt9
I broke it.,sadness,dia100_utt10
All right.,neutral,dia100_utt11
"Well, thats just the way that goes.",neutral,dia100_utt12
"Okay, good.",neutral,dia100_utt13
Why are there only two of you?,fear,dia100_utt14
Where is Leslie?,fear,dia100_utt15
"Well, you cant answer.",neutral,dia100_utt16
Leslie?,neutral,dia100_utt17
Where are you Leslie?,fear,dia100_utt18
"Leslie, now would be a",sadness,dia100_utt19
Hey!,joy,dia101_utt0
Hey.,neutral,dia101_utt1
"Hey, why are you mopping your ceiling?",sadness,dia101_utt2
"Oh, theres banana on it.",neutral,dia101_utt3
You said she was bald.,anger,dia102_utt0
"Yeah, she was bald, shes not now.",neutral,dia102_utt1
How could you not tell me that she has hair?,surprise,dia102_utt2
"I dont know, I hardly ever say that about people.",neutral,dia102_utt3
"Ohh, well, this is just perfect!",anger,dia102_utt4
"Well Im sorry, I thought you said it was okay.",sadness,dia102_utt5
"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got",anger,dia102_utt6
"Well, maybe it wont work out. Maybe Ross wont like her personality.",sadness,dia102_utt7
"Why, does she have a bad personality?",neutral,dia102_utt8
"Oh no, Bonnies the best!",joy,dia102_utt9
Hey!,joy,dia103_utt0
Hey.,neutral,dia103_utt1
"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.",fear,dia103_utt2
"Sure. What? About uh, you showering with your mom?",surprise,dia103_utt3
"I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.",anger,dia103_utt4
"Whoa, for like months?",surprise,dia103_utt5
"Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?",joy,dia104_utt0
No!,surprise,dia104_utt1
"Oooh, wrong answer.",neutral,dia104_utt2
"Ow! My ass. Okay. Okay.  Oh, shhh!",anger,dia105_utt0
No! No!! Its me! Its me! I-I didnt want to make any noise!,fear,dia105_utt1
Then don't break in!!,anger,dia105_utt2
"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",anger,dia106_utt0
I have the lung capacity of a two year old.,neutral,dia106_utt1
Then why are you smoking?,disgust,dia106_utt2
Well its very unsettling.,sadness,dia106_utt3
"Honey, I was wondering....",neutral,dia107_utt0
Hmm?,neutral,dia107_utt1
"Do you still have that, um, Navy uniform?",joy,dia107_utt2
"Nooo, I had to return it to the costume place.",sadness,dia107_utt3
Hmm.,neutral,dia107_utt4
I think I have an old band uniform from high school.,joy,dia107_utt5
"You remember not having sex in high school, right?",sadness,dia107_utt6
Yeah.,sadness,dia107_utt7
"Well honey, what about you?",neutral,dia107_utt8
What?,neutral,dia107_utt9
"I mean do you have any fun, you know, fantasy type things?",neutral,dia107_utt10
No.,neutral,dia107_utt11
Come on you gotta have one!,surprise,dia107_utt12
Ugh!,disgust,dia108_utt0
"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",anger,dia108_utt3
Not at these prices.,anger,dia108_utt4
Hi. Y'know in England this car would be on the other side of the store.  Woo!,joy,dia108_utt5
"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",joy,dia108_utt6
"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",surprise,dia108_utt7
Oh my God!,surprise,dia108_utt8
"Aw, all right take this bed, you can make other friends.",joy,dia108_utt9
"You know, ever since I was little, I've been able to pick up quarters with my toes.",joy,dia109_utt0
"Good for you.  Uh, quarters or rolls of quarters?",joy,dia109_utt1
"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",anger,dia109_utt2
That's OK.,neutral,dia109_utt3
"Oh, are you sure?",surprise,dia109_utt4
